well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
4f4afcc6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f4afcc6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f4afcc6__typewell.csv,True,True
4f69febf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f69febf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4f69febf__typewell.csv,True,True
4fbe9c06,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4fbe9c06__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\4fbe9c06__typewell.csv,True,True
504c8b08,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\504c8b08__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\504c8b08__typewell.csv,True,True
511e1db0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\511e1db0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\511e1db0__typewell.csv,True,True
512943b2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\512943b2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\512943b2__typewell.csv,True,True
5138a660,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5138a660__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5138a660__typewell.csv,True,True
516088b7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\516088b7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\516088b7__typewell.csv,True,True
521a7819,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\521a7819__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\521a7819__typewell.csv,True,True
5254b6db,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5254b6db__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5254b6db__typewell.csv,True,True
529e88ca,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\529e88ca__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\529e88ca__typewell.csv,True,True
52f1e77a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\52f1e77a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\52f1e77a__typewell.csv,True,True
5305524b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5305524b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5305524b__typewell.csv,True,True
53134831,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\53134831__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\53134831__typewell.csv,True,True
5397ceb1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5397ceb1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5397ceb1__typewell.csv,True,True
53f23031,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\53f23031__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\53f23031__typewell.csv,True,True
543198e8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\543198e8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\543198e8__typewell.csv,True,True
54753541,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\54753541__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\54753541__typewell.csv,True,True
54a7e3c2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\54a7e3c2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\54a7e3c2__typewell.csv,True,True
5542c301,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5542c301__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5542c301__typewell.csv,True,True
5567d551,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5567d551__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5567d551__typewell.csv,True,True
55efee7f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\55efee7f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\55efee7f__typewell.csv,True,True
5663b2b7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5663b2b7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5663b2b7__typewell.csv,True,True
5693dde2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5693dde2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5693dde2__typewell.csv,True,True
56b00794,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\56b00794__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\56b00794__typewell.csv,True,True
57796579,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\57796579__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\57796579__typewell.csv,True,True
577eec7c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\577eec7c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\577eec7c__typewell.csv,True,True
57f05c51,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\57f05c51__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\57f05c51__typewell.csv,True,True
58850d2c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\58850d2c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\58850d2c__typewell.csv,True,True
58fa8486,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\58fa8486__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\58fa8486__typewell.csv,True,True
591cc951,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\591cc951__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\591cc951__typewell.csv,True,True
593876b6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\593876b6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\593876b6__typewell.csv,True,True
59f8b2e8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\59f8b2e8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\59f8b2e8__typewell.csv,True,True
5a1a8fd8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a1a8fd8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a1a8fd8__typewell.csv,True,True
5a5269a9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a5269a9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a5269a9__typewell.csv,True,True
5a5d1982,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a5d1982__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a5d1982__typewell.csv,True,True
5a63b5d1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a63b5d1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5a63b5d1__typewell.csv,True,True
5aa03df7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5aa03df7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5aa03df7__typewell.csv,True,True
5aa403d0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5aa403d0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5aa403d0__typewell.csv,True,True
5aef5c6c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5aef5c6c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5aef5c6c__typewell.csv,True,True
5b7b6324,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5b7b6324__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5b7b6324__typewell.csv,True,True
5bd25f59,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5bd25f59__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5bd25f59__typewell.csv,True,True
5beded95,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5beded95__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5beded95__typewell.csv,True,True
5cb483ac,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5cb483ac__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5cb483ac__typewell.csv,True,True
5cdd8dbc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5cdd8dbc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5cdd8dbc__typewell.csv,True,True
5d11dfb5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5d11dfb5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5d11dfb5__typewell.csv,True,True
5d7198fd,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5d7198fd__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5d7198fd__typewell.csv,True,True
5def1ce5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5def1ce5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5def1ce5__typewell.csv,True,True
5eae34a8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5eae34a8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5eae34a8__typewell.csv,True,True
5f4d2a52,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5f4d2a52__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5f4d2a52__typewell.csv,True,True
5f6756c5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5f6756c5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5f6756c5__typewell.csv,True,True
5f75f796,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5f75f796__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5f75f796__typewell.csv,True,True
5fb1c15f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5fb1c15f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5fb1c15f__typewell.csv,True,True
5fffa282,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5fffa282__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\5fffa282__typewell.csv,True,True
60e37807,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\60e37807__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\60e37807__typewell.csv,True,True
61f27424,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\61f27424__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\61f27424__typewell.csv,True,True
62569ae3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\62569ae3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\62569ae3__typewell.csv,True,True
62a6f539,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\62a6f539__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\62a6f539__typewell.csv,True,True
633774dc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\633774dc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\633774dc__typewell.csv,True,True
63559d57,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\63559d57__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\63559d57__typewell.csv,True,True
647f2a41,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\647f2a41__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\647f2a41__typewell.csv,True,True
65156b96,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\65156b96__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\65156b96__typewell.csv,True,True
653612bc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\653612bc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\653612bc__typewell.csv,True,True
656a067b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\656a067b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\656a067b__typewell.csv,True,True
65a5466a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\65a5466a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\65a5466a__typewell.csv,True,True
660d9546,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\660d9546__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\660d9546__typewell.csv,True,True
6767c111,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6767c111__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6767c111__typewell.csv,True,True
67847288,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\67847288__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\67847288__typewell.csv,True,True
67a8da4a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\67a8da4a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\67a8da4a__typewell.csv,True,True
684a6fc1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\684a6fc1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\684a6fc1__typewell.csv,True,True
698930d1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\698930d1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\698930d1__typewell.csv,True,True
699ea575,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\699ea575__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\699ea575__typewell.csv,True,True
69c1bdad,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\69c1bdad__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\69c1bdad__typewell.csv,True,True
69e41fa6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\69e41fa6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\69e41fa6__typewell.csv,True,True
6a0ff78e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6a0ff78e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6a0ff78e__typewell.csv,True,True
6a8fa194,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6a8fa194__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6a8fa194__typewell.csv,True,True
6ae68655,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6ae68655__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6ae68655__typewell.csv,True,True
6d1d74e1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6d1d74e1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6d1d74e1__typewell.csv,True,True
6d590e26,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6d590e26__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6d590e26__typewell.csv,True,True
6d6d93af,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6d6d93af__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6d6d93af__typewell.csv,True,True
6dbe4b60,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6dbe4b60__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6dbe4b60__typewell.csv,True,True
6e6d122c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6e6d122c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6e6d122c__typewell.csv,True,True
6e9ccd38,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6e9ccd38__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6e9ccd38__typewell.csv,True,True
6ea22614,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6ea22614__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6ea22614__typewell.csv,True,True
6ede926a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6ede926a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\6ede926a__typewell.csv,True,True
708caea9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\708caea9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\708caea9__typewell.csv,True,True
70925e23,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\70925e23__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\70925e23__typewell.csv,True,True
70e1788b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\70e1788b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\70e1788b__typewell.csv,True,True
71642c7d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\71642c7d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\71642c7d__typewell.csv,True,True
71ccf778,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\71ccf778__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\71ccf778__typewell.csv,True,True
7224331b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7224331b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7224331b__typewell.csv,True,True
722cf0d8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\722cf0d8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\722cf0d8__typewell.csv,True,True
7256229b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7256229b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7256229b__typewell.csv,True,True
726f3dc2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\726f3dc2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\726f3dc2__typewell.csv,True,True
7271dd80,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7271dd80__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7271dd80__typewell.csv,True,True
727a3a10,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\727a3a10__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\727a3a10__typewell.csv,True,True
729665c0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\729665c0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\729665c0__typewell.csv,True,True
729e9750,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\729e9750__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\729e9750__typewell.csv,True,True
729f4217,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\729f4217__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\729f4217__typewell.csv,True,True
72dd8501,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\72dd8501__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\72dd8501__typewell.csv,True,True
73348914,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\73348914__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\73348914__typewell.csv,True,True
739a914f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\739a914f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\739a914f__typewell.csv,True,True
73b1447d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\73b1447d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\73b1447d__typewell.csv,True,True
74b6186b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\74b6186b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\74b6186b__typewell.csv,True,True
75c20ec7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\75c20ec7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\75c20ec7__typewell.csv,True,True
75cd5f11,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\75cd5f11__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\75cd5f11__typewell.csv,True,True
75d20a82,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\75d20a82__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\75d20a82__typewell.csv,True,True
76201745,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\76201745__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\76201745__typewell.csv,True,True
764072a5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\764072a5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\764072a5__typewell.csv,True,True
77b0d905,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\77b0d905__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\77b0d905__typewell.csv,True,True
77e4821c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\77e4821c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\77e4821c__typewell.csv,True,True
7850c72e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7850c72e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7850c72e__typewell.csv,True,True
78a4a386,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\78a4a386__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\78a4a386__typewell.csv,True,True
79507629,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\79507629__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\79507629__typewell.csv,True,True
796dbd4c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\796dbd4c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\796dbd4c__typewell.csv,True,True
7987f2f2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7987f2f2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7987f2f2__typewell.csv,True,True
7993a768,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7993a768__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7993a768__typewell.csv,True,True
7a5660b0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7a5660b0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7a5660b0__typewell.csv,True,True
7acda2df,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7acda2df__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7acda2df__typewell.csv,True,True
